,plus_minus_home
38728,6
37435,5
61120,-2
38268,-5
38578,11
49431,11
49113,-9
45165,23
65342,-16
44839,13
58262,-19
36948,-17
52287,-7
60722,15
45727,16
58147,15
39661,-9
43391,9
41735,14
59455,7
58571,-3
65681,-7
58301,-12
50195,-8
46704,-11
49353,4
38771,25
59882,17
55283,-10
60098,9
40610,4
54318,17
59642,-8
61607,-12
38454,-17
61005,10
57910,-8
52631,9
39318,8
55095,-12
38467,-5
42271,22
63142,10
50629,-12
57357,5
55141,2
53160,5
65036,9
42678,6
48239,-7
57541,-15
54344,-3
60328,16
38917,-14
45824,14
60370,18
63544,-4
39359,9
58331,-5
36647,37
42942,-12
47518,-6
54975,-4
49731,15
47371,-8
36897,-20
37968,13
50249,25
62659,-17
56462,4
61403,-9
44648,21
62495,-20
51580,-21
44482,20
36085,-7
38856,-7
61780,6
47082,-4
45480,-6
59218,16
46869,-7
56496,13
65651,-8
60508,-3
64488,5
54745,10
36626,2
41024,3
48357,3
62349,17
49979,6
64486,5
44430,-2
36241,-20
40609,13
53789,1
38093,9
56177,-7
56207,13
48108,-7
56420,14
40871,-3
39577,-11
65487,-5
55727,-4
38306,-6
37273,24
60584,-19
65660,6
50380,6
50359,-4
64562,4
39972,-2
38580,39
63011,-26
53791,4
55724,8
53867,27
63110,26
41430,17
60431,-6
42296,12
53150,-8
40118,-13
48809,8
58689,-10
37106,-15
63375,5
38899,9
60506,-8
48402,6
52709,7
59768,-17
63123,4
36874,-2
47332,12
56916,16
41098,10
42975,-4
58868,4
41549,11
63978,-33
60733,8
39117,7
63626,13
50344,7
41000,22
45914,6
42998,15
41049,16
53748,-6
56769,-14
40770,12
46301,32
57671,4
36110,31
53623,-13
37781,2
60348,9
59421,-15
55401,16
52450,-11
51796,-11
36268,21
60528,4
60726,7
52242,18
37906,7
57114,13
47069,-7
56546,22
41239,8
43278,-11
37854,5
36424,17
57372,7
36770,24
36354,5
63144,8
61070,4
58468,3
47090,-3
57951,7
41310,28
39103,-11
59322,2
51884,-23
49154,11
40090,-11
57311,20
52671,18
63676,10
46223,3
49401,23
62113,11
56854,11
38941,-34
46101,24
49162,15
36766,15
40664,13
46478,14
51893,1
54588,-16
43352,4
55815,13
50603,12
41823,-18
64962,17
53617,5
53844,-6
54406,5
51795,10
60689,-18
50335,-14
48367,11
53097,15
59396,6
45128,16
45226,25
49627,-4
49822,33
44369,5
48622,9
51144,-21
55423,10
42803,-12
43734,31
60876,-12
51364,9
38859,27
59630,-19
57286,-28
38826,2
65499,11
58862,16
38556,7
47125,-2
59392,35
57382,1
63163,22
52854,15
55818,-4
64358,18
36095,30
53957,14
57554,-1
39507,-6
49820,-9
45527,2
38891,-5
58537,7
56999,27
40078,-4
60894,13
61252,-10
56589,11
41118,9
63005,-3
38903,-16
45691,-4
54388,-13
36939,5
56653,-6
37764,-2
50612,-1
44557,15
48795,-11
46837,-5
48404,-4
39783,3
43478,11
62446,-16
53203,8
45551,15
42810,13
56882,-12
63143,7
51316,-7
64761,-3
58194,-7
43015,-5
57969,-17
50874,-20
63096,10
41892,-17
58975,7
52915,12
61311,4
51714,6
46721,4
52443,-4
58029,4
45929,-6
57177,16
43955,14
46286,-22
54577,-16
54340,4
62143,13
61735,3
38137,-7
59326,29
61439,-6
43989,15
46282,-12
38287,24
53159,14
39984,12
37194,-17
44500,12
37125,-6
48582,-3
61125,-15
60770,3
54631,18
51323,-4
45414,2
40535,15
48844,13
52587,2
48368,-1
41124,-16
42938,-20
50452,6
51871,1
40351,-9
44720,6
37922,9
48417,-15
59462,20
49927,-6
39967,4
39042,1
38751,10
46668,1
50363,-19
63126,34
50000,-10
41012,15
63588,-7
40593,6
52556,-5
61555,16
57282,-8
57463,30
39346,10
60563,-14
65104,-6
55666,-28
40020,-3
48853,-2
37370,12
57488,6
56960,2
37360,-10
37817,-6
41780,-10
44428,-27
42853,-10
62318,-13
41556,7
47652,9
56778,5
39923,11
41541,-6
47234,13
38043,10
59555,32
36352,10
49508,25
36098,-14
37673,-14
48010,2
55470,29
61526,-9
37576,2
49079,6
51792,4
62982,18
64346,5
55140,1
63023,-3
37322,-10
64074,-1
63304,12
52559,21
41213,4
62892,6
57237,-4
42753,11
61936,19
46765,27
40332,11
36925,13
43531,5
53900,-6
43882,-3
64050,-4
40464,13
63478,-13
40272,21
37904,-5
40882,-5
51718,-9
65149,-9
49562,-7
43455,5
38882,1
36776,-13
51412,5
52496,4
46190,13
52497,2
65255,7
54019,14
44212,-3
45800,7
57413,-16
54557,-7
48333,9
41061,-7
51333,13
38689,-5
50534,-18
59711,18
52618,15
39292,22
50220,8
38780,29
40434,5
57975,18
50799,18
58759,17
56543,-8
45141,17
37229,-4
